[704383068069429248] ['Biography'] |['I rated Kong: la Isla Calavera (2017) 7/10  #IMDb https://t.co/G5WFxgRct8.@tagpasemx acabo de adquirir su pase y quiero activarlo en la modalidad de pago con tarjeta de crdito, que debo']|
[707588620173967360] ['Crime'] |['RT @oatpramote:  https://t.co/GZnkIUbjP5.RT @oatpramote:  ....RT @Ggnrtrm:  1000000++++.# https://t.co/gpb9jIFqW9.RT @PKJourney_:   55555555555555555555555555555555555555555555555555555555555555555555.RT @__girlsgonewild:  Gigi Hadid  23  1995  22   https://t.c.RT @sseatrs: .RT']|
[778142904086822914] ['Action'] |['RT @PlushBizzle: Follow everyone who retweets this.RT @Harrys1DEmpire: Follow everyone who retweets to gain twitter followers.RT @bizzleown: Follow everyone who retweets this.@RamIsRising Ifb.@followtrickhp Sdv.RT @followtrickhp: Retweet para ganhar seguidores, siga']|
[995885060] ['Action'] |['I liked a @YouTube video https://t.co/dQrRcPof89 Cinematic Rhetoric.I liked a @YouTube video https://t.co/2kctazIGcT Official Call of Duty: WWII Reveal Trailer.I liked a @YouTube video https://t.co/UMZaatMwbz Yeah Yeah Yeahs - Heads']|
[417333257] ['Action'] |['RT @SimpsonsQOTD: "Now, wait a second. You doctors have been telling us to drink eight glasses of gravy a day." https://t.co/N8u3InfmDU.RT @WWEGP: #EasterWeekend #Giveaway!! #WIN #FinnBalor DVD: Iconic Matches! Follow']|
[391774225] ['Action'] |['My fitbit #Fitstats_en_US for 4/26/2017: 9,444 steps and 9 km traveled. https://t.co/z83mzd3WCT.My fitbit #Fitstats_en_US for 4/25/2017: 7,483 steps and 5 km traveled. https://t.co/z83mzd3WCT.My fitbit #Fitstats_en_US for 4/24/2017: 5,546 steps and']|
[47317010] ['History'] |["@thewallofsound Thank you! Will check it out..@thewallofsound This sounds amazing!! I live in London so can't get to you. Will you have a list online?.The latest The  Matt Britland"]|
[84541461] ['Biography'] |[' #wine #foodporn #delish #summer #travel https://t.co/ET4PshiUVk. #perfect #whatilookforwardto #foodporn #lunch #paradise #vacation #travel https://t.co/5x71fxRIBg. #lol #food #fitness #foodporn #kindofsad #nocarbs #keto https://t.co/BhK98Pu4Zi. #summer #bikini #needtostepmygameup #fitness #fail #selfie https://t.co/yW9p3zcklI.Look']|
[702241515783979012] ['Family'] |['RT @benefitfa:            ! https://t.co/jEZSaAqIyI.RT @Ghrebaa:              ']|
[2278948890] ['Drama'] |['#Gratis Voor uw #thuisbioscoop ..Afscheid van de maan kijk je op npo.nl..http://t.co/0CrjJDFH6A http://t.co/0CrjJDFH6A.RT @mhvh: Ik zit te twijfelen of ik Afscheid van de Maan, of toch Turist de meest vervreemdende']|
[1007157282] ['Drama'] |["Weekend please don't end  @melinaapap http://t.co/7zgdN2Ql77. http://t.co/3CVG3l1W3r.RT @Dior: Accessories at the Dior Haute Couture SS14 show. #Dior #PFW #HauteCouture More on: http://t.co/ovHGcXPu9C http://t.co/0XhA2g2SYL.RT @LouisVuitton: Watch the #LouisVuitton Men's Fashion"]|
[375128106] ['Drama'] |['RT @ChelseaFC: Not even Antonio Conte could stop Trevoh Chalobah last night... https://t.co/Zcormv6yLo.@Ama_Bee @OfficialFPL Same here :/.@premierleague Fuck off .RT @ChelseaFC: Full-time: Chelsea 5-1 Man City (6-2 agg)... 2017 FA']|
[103481351] ['Romance'] |['RT @saabmagalona: Learned a new Japanese word today https://t.co/3qAv9Wx3cK.Rittenhouse = Bilderberg  https://t.co/FIfIEkGOdA.Seismic Dampers taipei101. Talked to a geologist last weekend, he said all these small quakes https://t.co/tv2B3ATLhe.Those textile sun']|
[14680111] ['Drama'] |['RT @torresburriel: El diseo conceptual no es hacer wireframes bonitos. Es hacer preguntas incmodas, diagnosticar con eficacia y ejecutar.@nymphfatale  https://t.co/vqSzwz0mRQ.@nymphfatale 24.RT @Alvaro_Ramaju: Dimite Esperanza Aguirre. Madrid en estos momentos.']|
[407896113] ['Drama'] |['RT @Joanna_Senyszyn: Abp Michalik:"in vitro to zamanie prawa natury".Operacje,przeszczepy,lekarstwa te.Niech kler si nie leczy i szybcie.RT @TwinPeaksArchve: 27 days until #TwinPeaks #TheReturn on #Showtime. https://t.co/9zYw7mAH78.#moutains #VSCO https://t.co/3BsmbbGs6L.RT @TwinPeaksArchve: https://t.co/nefTxe7329 #TwinPeaks']|
[153878584] ['Drama'] |['RT @MidoAlhajji:    ..            ..     .RT @MidoAlhajji:      ']|
[165806142] ['Fantasy'] |["one person followed me // automatically checked by https://t.co/PLDscBtKXC.RT @Londonist: Unseen London: reaching the parts of town you don't normally see: https://t.co/G2fRsqWTwL https://t.co/3RQMxXnao4.FT. #AIK 1-0 Sirius. Easy peasy!.RT @AIKFrance: 30'"]|
[1686022837] ['Action'] |['RT @Eyaaaad: (       ) https://t.co/aVCgK9SHPa.RT @_m7rej:  https://t.co/GwziI5o8ef.RT @iixxu11:    https://t.co/KmhwChpIw7.RT @abualmsh:   https://t.co/3Ou2lWlFP6.RT @abualmsh:  https://t.co/uy5ujnyJmP.RT @manceterawyat:   ']|
[72351811] ['Fantasy'] |['Cool, I achieved "A fan of novelty" in "My water" app. https://t.co/eyVKWNAsqy https://t.co/9IPfVcCDdO.RT @BradGalli: The @DetroitRedWings released a fantastic Thank You video to fans. https://t.co/V2MKEMN88Z.RT @thexfiles: #TheXFiles are opening back']|
[68681799] ['Drama'] |['RT @Ziggargh: Been busy on the Artlotment &amp; helping to organise: https://t.co/anGafdGhWi - a fundraiser to help @TheArtHouseCafe post x2 br.RT @LabourSatvir: @EUWELCOME Well done on your Award! Dave thank']|
[49610764] ['Drama'] |["gdi it hurts like hell.RT @dyemundw: take what you need then retweet.RT @namleepics: a couple https://t.co/26OkjNHorM.Ignorance is your new best friend.RT @girlposts: I'm so down for this to happen https://t.co/CA6K6PqLnp.RT"]|
[193047223] ['Romance'] |['Sturaro..Imagine having this crap in your team then? https://t.co/rhBRNeJK9g.RT @paddypower: Amazing that these two clubs can spend so much money on players in recent seasons, yet still manage to produce']|
[2452094989] ['Action'] |['RT @Mark_Beech: Love is the only force capable of transforming an enemy into friend.            -- Martin Luther King, Jr..RT']|
[33423440] ['Fantasy'] |['#Baahubali2 one of the worst movies history  hype zero content tortour no story vfx cgi  disastor @karanjohar @ssrajamouli @Shobu_  1/5 ratn.#BoycottBaahubali #Hyderabadsucks i dont need to beg']|
[426508380] ['Drama'] |['@xi140        .- https://t.co/4gpKGdOKnt.RT @AmyRoko: Beyonc. https://t.co/PCeXm0qlr1.        We did a good job today .  .RT @ialaa12:']|
[131203166] ['Fantasy'] |['My fitbit #Fitstats_en_US for 4/27/2017: 4,052 steps and 2.9 km traveled. https://t.co/2ZusD2jhlP.My fitbit #Fitstats_en_US for 4/25/2017: 3,120 steps and 2.2 km traveled. https://t.co/2ZusD2jhlP.My fitbit #Fitstats_en_US for 4/24/2017: 3,581 steps and']|
[18219108] ['Family'] |['@dronesforlessuk thank you so much for your excellent service.. amazed at how quickly #mavicpro arrived @DJIEurope @DJIGlobal.RT @knightxxxl: #dronesforless #drone #DJIMavicPro @dronesforlessuk thank you loving my new dji mavic pro']|
[1585447014] ['Fantasy'] |['RT @vkozulya: https://t.co/4R9kFOHGsh https://t.co/I3627rGR0I.RT @Clemman_Saiko: Holy Shit. #KamenRider https://t.co/vZRI7Xioey.RT @Lale4ka:    , , , .        https://t.co/IK3PZ3qwcP.RT @ThePracticalDev: Is there anything more']|
[127926378] ['Drama'] |["@easyJet say what now. On the runway! https://t.co/zHBCqLoYk3.@easyJet erm no its not! https://t.co/uGCVu3Shz7.@easyJet can you please tell us what's going on with flight EZY148. We have all been standing looking"]|
[417202285] ['Drama'] |["@FjBloushii  https://t.co/QbVAqKWbMM.The power of hashtags.  https://t.co/8TZYWOSSV2.So what's the overall message in this, kids? you need to basically kill yourself to explore all the different types https://t.co/SmaLwISkAW.Friends who show"]|
[175439891] ['Drama'] |['Stakka Bo/wie!!.https://t.co/jWZ3i19lMk.           . ., 15.11.15..https://t.co/HIiUey3M00.#PrayForParis.Russian band Otava Yo performs french folk song in tribute to victims of the tragedy in']|
[53390014] ['Drama'] |['I rated The Best of Me (2014) 8/10  #IMDb https://t.co/nKO25ZPbKd.RT @chichoelmalo: Copia de un columnista de @elcolombiano  Esta es la publicada &gt; http://t.co/EyOs82hCBr y esta la original &gt;']|
[102760566] ['Drama'] |['@Oscar_fromChile @patricionavia Y me imagino que estuviste en todas las negociaciones. Reitero mi afirmacion..@HernanLarrainF Sr Larrain, no hay que ir muy lejos! Solo en la #UDI son TAN #CaraDePalo!.Buena idea']|
[712638593] ['Fantasy'] |["https://t.co/6EcjS2Ddj0.RT @kendricklamar: https://t.co/yRJKuUM8TH.RT @leahfinnegan: A short story https://t.co/ZACeHyLF0J.RT @Fred_Delicious: I'm like Spiderman, if Spiderman got bitten by a radioactive idiot.RT @david8hughes: United Airlines: this flight is overbooked, we need your"]|
[402784386] ['Fantasy'] |["I need sleep more than I need anything in this life!.I have been awake since forever.I'll survive, I always do..RT @itsElham_: I know it seems like sometimes the sunshine forgets"]|
[15466627] ['Adventure'] |['Landlord must pay Muslim couple $12,000 for failing to accommodate their religious practices via ... https://t.co/Taos6bdYe7.RT to thank Texas House for voting to ban sanctuary cities &amp; impose jail time']|
[177340551] ['Biography'] |['RT @rioferdy5: Manchester Derby Day.... that feeling when ya team scores a last minute winner in front of the away end!  https://t.co/KpqH.NYC! NYC! NYC!  @ Manchester-Terminal 1 Departures']|
[338690185] ['Action'] |['Wow. Powerful. ...Then again, it\'s an #ad. So how truthful is the video really? https://t.co/QjwMpyra7V.Another good reason to never ever use Uber. #Lyftrules  https://t.co/GMS9HTefHf."... the popcorn tastes better, but']|
[12714122] ['Action'] |['@HannahCouzens @ABenyon_Photo Just a WOW image..@BBCRadio2 @sarajcox @rednoseday I see lots of 12" mixes so the awesome @sarajcox dosn\'t have to move much!!!!.@TobiShinobi Enjoyed your talk.I love architecture photography in']|
[276168844] ['Horror'] |['Another success 6/12 now - What a gentleman Dick Van Dyke signed my https://t.co/vuin3Vz4vD.12 months has made quite a difference to the rockery #overgrown#rustic https://t.co/r87UaEaZlK.Archer Tims (aka ticket monster) just']|
[349438093] ['History'] |['       ..             ..RT @Ole_fb:        ']|
[460325006] ['Adventure'] |['Favorited "Classic Material: \'The Breaks of 89\'" https://t.co/mdD3vr2GBZ by @SubstanceMusic.My new sounds: Looney [clip] https://t.co/WbeU43ABx0 on #SoundCloud.https://t.co/gqwFc8G3FJ.Google     .     ! ||  JeDi']|
[907280527] ['Sport'] |['RT @CrazyGoose: Chicken race, pick one then retweet. .@3zy1o         .@3zy1o  .@3zy1o @CauseWereGuys @ga3ga3_ .@itrukM       ']|
[3235715684] ['War'] |['@Jal_6ah  .@s_faden @Ali_Shbab         ..@CIT_Maldives @GrtSaay  .@oAyman94  .@oAyman94         .   ']|
[3722969236] ['Fantasy'] |['RT @TheKopHQ: Claudio Bravo https://t.co/PvzPceZmN3.@ELD7MY_ .RT @antirmd:    https://t.co/0legaTHCt5.@i_M0R @Nadjib__FCB @iscoay   .RT @Carlesale10: Feliz por la victoria! nico Leo Messi FORA BARA! https://t.co/i2xxoix4al.RT @usuarioT1000: Alea https://t.co/o3jin35P3l.@iscoay']|
[362154805] ['Adventure'] |["@AlienMoviesUK haha that's brilliant. Cannot wait for #AlienCovenant.RT @AlienMoviesUK: @Paul_Pope Welcome on board. Look out for the next dispatch from #AlienCovenant https://t.co/RZHmGsve6V.@XplodingUnicorn But not the most expensive thing she could"]|
[34341015] ['Action'] |["Related? @antanddec https://t.co/6Bg1TWkO5G.Dec has been seen on the set of the remake of Charlie and the Chocolate Factory #AntandDec #SaturdayNightTakeaway https://t.co/jHUyH06A08.Any chance of any more secret screenings coming up? It's"]|
[18765167] ['Thriller'] |['Donald Trump\'s First 100 Days In Office || Season 28 || THE SIMPSONS https://t.co/V7Ij2M1PZI.@afonboy1 .\'Love this musical talented guy..... https://t.co/SLfQ8TZ5ef.RT @Sue_Stokes: I\'ve just finished reading "how to build a girl"']|
[188481695] ['Adventure'] |["@LBC @EmilyThornberry When you disagree with her - you argue, when you agree with her, you play the devil's advocate and argue :).@mixedknuts @StatsBombIQ Is there point in looking at"]|
[291897514] ['Drama'] |["RT @tonymacx86: What was your primary reason for building a hackintosh?.https://t.co/C4jMN2m8Go https://t.co/UZ9RwKRACG.@tonymacx86 Apple's hardware is very overpriced. I prefer the apple ecosystem for web and mobile development.@PaulChato Yes!.@kittyflyhigh Tick-tock!.Zuma First,"]|
[22937771] ['Musical'] |['I rated The Postman Always Rings Twice (1946) 8/10  #IMDb #chicagopubliclibrary https://t.co/xZkCmzBAxq.RT @TheMacIrvinFire: Congrats to PG Charlie Moore on his commitment to Kansas. #MorganPark #MacIrvinFire #Kansas https://t.co/E3P2IEMUC9.Imagine how hurt']|
[265289906] ['Biography'] |["@Cwis Happy Birthday Chris, hope you've had a good one mate.@Cwis haha yeah! Just a skull version!.@Stevejauch @mrdavidhaye hope it's a decent fighter... he needs to be tested at the"]|
[17957045] ['Action'] |["Show we remove direct taxes and only levy indirect taxes ? https://t.co/2KnaERG7Xs.Looking forward https://t.co/UY1Pv3bc2f.@FRIEDFOODBRAIN : couldn't agree more.RT @FRIEDFOODBRAIN: The unfortunate truth is that power and wealth make small men"]|
[86507709] ['Comedy'] |['Concho tube que dejar de seguir a Florinda Mesa.RT @oldpicsarchive: Aboard United Airlines, 1960s https://t.co/dOGghLPQQ0 https://t.co/wYtPkganwH.@aquilescorrea1 No me gusta la hooka. Pero prefiero 6 gente al lao de mi con']|
[580124863] ['Thriller'] |['RT @paulocoelho: Blessed are those who make people feel blessed.RT @erenerdemnet: Arkadalar HAYIRIN nde olduu ilelerde hala byk oranda veri girii yaplmad. le seim kurullarndan sakn ayrlmay.RT @uzobey: baheli "(bir']|
[249823434] ['Biography'] |['Oooooh wat heerlijk dit!! Bedankt NEC!!!.Jaaaaaaaaaaa lekker NEC!!!.NEC speelt godverdomme voor Sinterklaas.Come on NEC.Koppie erbij man boys!!!! #psvhee.Als je met 3-1 verliest van dit zwalkend feyenoord dan stel je niet']|
[89915606] ['Western'] |['I added a video to a @YouTube playlist https://t.co/o0TIZvPxFL   -  .I liked a @YouTube video https://t.co/DNrNNoJc7T   -  .I added a video to a @YouTube']|
[385876183] ['Drama'] |['RT @abdm7771: #_ (3).#_.#_.#_.#_.#..https://t.co/IfELU7ZIQu.RT @7rag_:           https://t.co/9wBZRATDx7.RT @ALshemasyah:        .     ']|
[569901274] ['Biography'] |["RT @noveliciouss: I have an idea of how the book will finish up, but it very rarely finishes up the way that I think it's going [email] @tina_baines: The Seven"]|
[34341086] ['Drama'] |['@OpTic_Crimsix how does Aches run the camo payload if he never gets it?.RT @ScufGaming: An exclusive look at Claysters story #LivingEsports with @Clayster @FazeClan #TeamSCUF https://t.co/EKGTort89B https://t.c.RT @FourFourTweet:  The']|
[1681391852] ['Drama'] |['@TvShowJbAR      .@ILB0X  .@SaudiNews50  .@L5_HeMoo .RT @SaherRD: #__ https://t.co/hkZ0cfoTHk.RT @iMovtime:    .#.#__.:https://t.co/a2G2UvB2fR.:https://t.co/a2G2UvB2fR. .RT @Clan_D3TH:   D3TH  #battlefield1 #battlefield #playstation4 #ea']|
[1197211885] ['Documentary'] |["https://t.co/sJs1P3IHF3.Environment, politics and 'The Godfather' on Tribeca film fest menu https://t.co/IVFKUAsy5b.#afghanistan #photography #photojournalism #Afghan #visualjournalism # # # #_... https://t.co/B0cxwGTQyd.#afghanistan #photography #photojournalism #Afghan #visualjournalism # # # #_... https://t.co/hdADvck44v.#afghanistan #photography"]|
[18415656] ['Drama'] |['"Las retorcidas maneras en las que nuestro cerebro nos engaa para hacernos creer en teoras conspiranoicas" https://t.co/QXWgKNEgA5."Facebook prepara nuevas medidas contra las noticias falsas" https://t.co/kIQUawt2bY."Pon a prueba tu conexin a']|
[96731378] ['Action'] |['There is happiness for those who accept their fate, there is glory for those who resist their fate..People say nothing is impossible, but I do nothing every day. - Winnie']|
[379191539] ['Action'] |['RT @shopmiaandme: NASA Bomber Jacket .      Shop Now!    https://t.co/ixUYnEEiMl https://t.co/X0iJIEuOKV.RT @Thamzin_villa: That moment you watching Generations and Namhla strips and your dad']|
[207880436] ['Family'] |['RT @GeniusFootball: He ended that dogs career..  https://t.co/kRECCumIZw.RT @business: 11 things I never knew about flying until I became a flight attendant https://t.co/S0sy5Krz9i https://t.co/Hu9jdZRbej.F@ck you!.@AmericanAir.I WANNA DO IT IN']|
[21889271] ['Drama'] |["RT @itvnews: Boris Johnson's sister Rachel joins Liberal Democrats to fight hard Brexit.https://t.co/Vrneb9mp5M https://t.co/vFyigNfDz5.RT @PaulMcauliffe: Independent open economic data in the Dublin Economic Monitor is essential but it must be"]|
[1429057429] ['Biography'] |["Retweet for Captain Cold (THE FLASH, LEGENDS OF TOMORROW).Like for Mr Freeze (GOTHAM) https://t.co/XfNlxQvqFN.Green Arrow and Superman.-Batman Beyond http://t.co/o2nPXyFa35.-Batman Beyond http://t.co/Y028hJGRn9.Thoughts?-Batman Beyond http://t.co/39jcv4xkyL.-Batman Beyond http://t.co/jFoTycL5jn.So as you've probably noticed I"]|
[733367125209976833] ['Drama'] |['@Eyaaaad     .  .RT @I_9mile:            https://t.co/azwMKY1HaS.     https://t.co/PZG4OrZzlc.RT @_Talal1: "  "']|
[2320236799] ['Action'] |["Harry_Styles - knock knock - who's there? - orange - orange who? - orange you going to follow me? Hope you're well.  Love you. x35,017.AustinMahone It is my dream,"]|
[800456960] ['Drama'] |['Fed it is..RT @livetennis: What. A. Match. ..@rogerfederer returns to the @MiamiOpen final with a thrilling 7-6(9) 6-7(9) 7-6(5) win over Nick #Kyrg.RT @ATPWorldTour: Thriller! #Federer prevails over #Kyrgios 76(9)']|
[2701546880] ['Drama'] |['Y donde quedaron las #costillasbbqcriolla #julioborges https://t.co/CsniNFpNEp.Y asi, poco a poco se van dorando las #costillasbbqcriolla de #cochinoamor #sinoescochinonoesamor https://t.co/urFPfovIFN.Aqui con los panas de @elcompayfoodtruck digna representacion de los sabores']|
[229376260] ['Crime'] |['@_WonderCunt @TazziRom I thought u two might have dated or something.@HeidiP831 Porkins will kick 10.RT @HeidiP831: Ben Reid managed. Also known as Scheduled loss. Yikes. Could get ugly..RT @7Sport: STINGING']|
[775291141] ['Biography'] |['@SakerSport              .   .....  https://t.co/An5bpQwsmp. . .@wahhab_jz4 .RT @3zoozSuper:      ']|
[176029961] ['Thriller'] |['@IgorGrujo @KristinaVeleska . ,  ,  ...              / ..RT @parg0:      ']|
[929562890] ['History'] |['@Spainkiller je had je moment of fame bij Spuiten en slikken .Zie ik daar nou @Spainkiller Als stage-manager op een Fetish feest???.@melkweg @melkwegdance Hoe kan ik presale kaarten kopen voor']|
[348127500] ['Documentary'] |['RT @redsteeze: "The left is easily provoked into violence so stop provoking them" isn\'t a problem with the right. It\'s a problem with the l.6yr old shall henceforth be referred']|
[246546704] ['Biography'] |["RT @vmpioneers: Feeling proud of Pioneer @SebastianThiel for getting his TV series #JustACouple on @BBCiPlayer! Here's how he did it https:. https://t.co/52jDiCGOIW.In Jesus Might Name https://t.co/OJR2pGjPXZ.RT @SeunBrxvo: Profit. We don't"]|
[435290385] ['Mystery'] |["A quick stop off at Cenarth on the way home. Had to explore the https://t.co/NQ3UCNl3TW.@nationaltrust Yes, we've had a fantastic time retracing our steps over the past week, having not"]|
[260833555] ['Mystery'] |["RT @fakihn:         ..          .@DokhtareMosafer What's wrong.@Fawazalsaleh .RT @ech0on: So Thankful .So grateful .So"]|
[26607894] ['Action'] |["RT @CTVBarrieNews: If you see a large police presence tomorrow don't be alarmed. The OPP will be conducting a training exercise at Orillia.RT @pharris830: There, fixed that photo op! You're"]|
[565313818] ['Action'] |['@Estadao Essa  a autoridade que deve ser respeitada, talvez hoje, a nica....RT @Estadao: Moro desmente Requio sobre abuso de autoridade https://t.co/5LO4DcsXiJ https://t.co/UyEXO1qQ0Z.@Estadao Requio e sua falange devem ser enquadrados']|
[514457885] ['Musical'] |['Come On United !!.@MuLynch             .@MuLynch     ..RT @ScreenMixx:       ']|
[2183266591] ['Fantasy'] |['http://t.co/ejKXx57ZDI.#CleanMaster cleaned out 20.65GB of junk from my device! Think you can do better? http://t.co/emmuDFMITw.Twin blasts in Christian locality in Lahore, 20 injured..http://t.co/RgRzgLXfWP.http://t.co/5aGvh6a21H.Happy valentine day.http://t.co/XtUyHsSPz4.http://t.co/a9aQmP9esG.http://t.co/flb8CLyfH7.http://t.co/TE0bYyMk6A.tu leya de meinu golden jhumke...Main']|
